常见问题解答

Q1: 如何申请退换货？
A1: 您可以通过以下方式申请退换货：
1. 登录APP或网站，进入"我的订单"
2. 找到需要退换货的订单，点击"申请退换货"
3. 填写退换货原因并提交申请
4. 我们会在24小时内处理您的申请
5. 通过审核后，请将商品寄回指定地址

Q2: 配送范围包括哪些地区？
A2: 我们的配送范围覆盖：
- 一线城市：北京、上海、广州、深圳全城配送
- 二线城市：大部分主城区可配送
- 三线及以下城市：市中心区域可配送
- 具体配送范围请在下单时查看地址是否可配送

Q3: 支付失败怎么办？
A3: 如果遇到支付失败，请尝试：
1. 检查网络连接是否正常
2. 确认支付账户余额是否充足
3. 尝试更换支付方式
4. 清除浏览器缓存后重新尝试
5. 如问题仍未解决，请联系客服

Q4: 如何查看物流信息？
A4: 查看物流信息的方法：
1. 在"我的订单"中找到对应订单
2. 点击"查看物流"
3. 系统会显示详细的物流跟踪信息
4. 您也可以直接在快递公司官网查询

Q5: 商品质量有问题怎么处理？
A5: 如果收到的商品有质量问题：
1. 请立即拍照记录问题
2. 联系客服说明情况
3. 我们会安排质检人员核实
4. 确认质量问题后，可选择退换货或补偿
5. 我们承诺所有商品质量问题都会妥善处理

Q6: 会员等级是如何划分的？
A6: 会员等级根据年累计消费金额划分：
- 普通会员：0-999元
- 银卡会员：1000-4999元
- 金卡会员：5000-9999元
- 钻石会员：10000元以上
不同等级享受不同的优惠和服务
